Time,Density,Speeds,Stationary Time,Abnormal Behaviors
23/12/2023 18:08:54,nan,0,nan,0
23/12/2023 18:08:55,nan,0,1.0,0
23/12/2023 18:08:55,nan,0.006390699538486098,2.0,0
23/12/2023 18:08:56,nan,0,2.0,0
23/12/2023 18:08:57,nan,0,3.0,0
23/12/2023 18:08:58,nan,0.29528116965127665,4.0,0
23/12/2023 18:08:59,nan,0.49064891381528813,5.0,0
23/12/2023 18:08:59,nan,0.03342093909835563,6.0,0
23/12/2023 18:09:00,nan,0,6.0,0
23/12/2023 18:09:01,nan,0,7.0,0
23/12/2023 18:09:01,nan,0.3949440294050878,8.0,0
23/12/2023 18:09:02,nan,0.09625068699545197,9.0,0
23/12/2023 18:09:03,nan,0.0551963053057132,10.0,0
23/12/2023 18:09:03,nan,0.0679626191027431,11.0,0
23/12/2023 18:09:04,nan,0.13491418522147672,12.0,0
23/12/2023 18:09:05,nan,0.1193602468880835,13.0,0
23/12/2023 18:09:05,nan,0.35418718260634496,14.0,0
23/12/2023 18:09:06,nan,0.22745367578209189,15.0,0
23/12/2023 18:09:07,nan,0.12357966533910722,16.0,0
23/12/2023 18:09:07,nan,0,16.0,0
23/12/2023 18:09:08,nan,0,17.0,0
23/12/2023 18:09:09,nan,0,17.0,0
23/12/2023 18:09:09,nan,0,18.0,0
23/12/2023 18:09:10,nan,0.08720425368094344,19.0,0
23/12/2023 18:09:11,nan,0.14513239822764448,20.0,0
23/12/2023 18:09:11,nan,0.04753961588388644,21.0,0
23/12/2023 18:09:12,nan,0.07716764428598871,22.0,0
23/12/2023 18:09:13,nan,0.044637292645518314,23.0,0
23/12/2023 18:09:13,nan,0.13009822403345075,24.0,0
23/12/2023 18:09:14,nan,0.018260695328032667,25.0,0
23/12/2023 18:09:15,nan,0.00513256558321429,26.0,0
23/12/2023 18:09:15,nan,0.17651490271538345,27.0,0
23/12/2023 18:09:16,nan,0.15284858898813836,28.0,0
23/12/2023 18:09:17,nan,0.178218359408138,29.0,0
23/12/2023 18:09:17,nan,0.08982644573473492,30.0,0
23/12/2023 18:09:18,nan,0.03185179233861472,31.0,0
23/12/2023 18:09:18,nan,0.08059387233240893,32.0,0
23/12/2023 18:09:19,nan,0.2582899635248481,33.0,0
23/12/2023 18:09:20,nan,0.35739370039131446,34.0,0
23/12/2023 18:09:20,nan,0.22001259963318118,35.0,0
23/12/2023 18:09:21,nan,0.01777393852191383,36.0,0
23/12/2023 18:09:22,nan,0.10747355475981442,37.0,0
23/12/2023 18:09:22,nan,0.00012942667544977825,38.0,0
23/12/2023 18:09:23,nan,0.029189965441070442,39.0,0
23/12/2023 18:09:24,nan,0.0017101828676597106,40.0,0
23/12/2023 18:09:24,nan,0.061633757799303183,41.0,0
23/12/2023 18:09:25,nan,0.0925546332122638,42.0,0
23/12/2023 18:09:26,nan,0.06884077371298351,43.0,0
23/12/2023 18:09:26,nan,0.05800709239947332,44.0,0
23/12/2023 18:09:27,nan,0.05868368202852039,45.0,0
23/12/2023 18:09:28,nan,0.08710960672962548,46.0,0
23/12/2023 18:09:29,nan,0.19890621917789583,47.0,0
23/12/2023 18:09:29,nan,0.4146810996306449,48.0,0
23/12/2023 18:09:30,nan,0.01943239327356595,49.0,0
23/12/2023 18:09:31,nan,0.01895540178894802,50.0,0
23/12/2023 18:09:31,nan,0.1142739177457543,51.0,1
23/12/2023 18:09:32,nan,0,51.0,1
23/12/2023 18:09:33,nan,0,51.0,1
23/12/2023 18:09:33,nan,0,51.0,1
23/12/2023 18:09:34,nan,0,51.0,1
23/12/2023 18:09:35,nan,0,52.0,1
23/12/2023 18:09:35,nan,0.35566958902059137,53.0,1
23/12/2023 18:09:36,nan,0.3889457850039963,54.0,1
23/12/2023 18:09:37,nan,0.1619604822086656,55.0,1
23/12/2023 18:09:38,nan,0.6180944845822316,0.0,0
23/12/2023 18:09:38,nan,0.10641353712066988,1.0,0
23/12/2023 18:09:39,nan,0.0041933043811921535,2.0,0
23/12/2023 18:09:40,nan,0.00049975099697183,3.0,0
23/12/2023 18:09:40,nan,0.003416593757230598,4.0,0
23/12/2023 18:09:41,nan,0.07419978993289354,5.0,0
23/12/2023 18:09:42,nan,0.07756280187935895,6.0,0
23/12/2023 18:09:43,nan,0.009290623388865089,7.0,0
23/12/2023 18:09:43,nan,0.007344463244573458,8.0,0
23/12/2023 18:09:44,nan,6.721084273126323e-05,9.0,0
23/12/2023 18:09:44,nan,0.026734940046858613,10.0,0
23/12/2023 18:09:45,nan,0.0131365497552652,11.0,0
23/12/2023 18:09:46,nan,0.012653043370326448,12.0,0
23/12/2023 18:09:47,nan,0.014619999664484561,13.0,0
23/12/2023 18:09:47,nan,0.013155714427061168,14.0,0
23/12/2023 18:09:48,nan,0.007159761456624197,15.0,0
23/12/2023 18:09:49,nan,0.026393145941648447,16.0,0
23/12/2023 18:09:50,nan,0.29902516151643177,17.0,0
23/12/2023 18:09:50,nan,0.30895061965262616,18.0,0
23/12/2023 18:09:51,nan,0.00411993663215256,19.0,0
23/12/2023 18:09:52,nan,0.008774754721129813,20.0,0
23/12/2023 18:09:52,nan,0.2553138394891733,21.0,0
23/12/2023 18:09:53,nan,0.5196200089983548,0.0,0
23/12/2023 18:09:54,nan,0,0.0,0
23/12/2023 18:09:54,nan,0,1.0,0
23/12/2023 18:09:55,nan,0.2844024981171245,2.0,0
23/12/2023 18:09:56,nan,0.2546066270022823,3.0,0
23/12/2023 18:09:57,nan,0.5985729910111649,0.0,0
23/12/2023 18:09:57,nan,0.5583650000526991,0.0,0
23/12/2023 18:09:58,nan,0.19785004327797237,1.0,0
23/12/2023 18:09:59,nan,0.33285825592675855,2.0,0
23/12/2023 18:09:59,nan,0.24064017537203936,3.0,0
23/12/2023 18:10:00,nan,0.18273080613098852,4.0,0
23/12/2023 18:10:01,nan,0.5254909570360276,0.0,0
23/12/2023 18:10:01,nan,0.060851947623866635,1.0,0
23/12/2023 18:10:02,nan,0.5699149877182412,0.0,0
23/12/2023 18:10:03,nan,0.494834792137026,1.0,0
23/12/2023 18:10:04,nan,0.27359108511517316,1.5,0
23/12/2023 18:10:04,nan,0,1.5,0
23/12/2023 18:10:05,nan,0,2.0,0
23/12/2023 18:10:06,nan,0,2.5,0
23/12/2023 18:10:06,nan,0.4169185581040441,3.0,0
23/12/2023 18:10:07,nan,0.23328653843869082,3.5,0
23/12/2023 18:10:08,nan,0.04138342763213649,4.5,0
23/12/2023 18:10:08,nan,0.29671161767408216,5.5,0
23/12/2023 18:10:09,nan,0.10725650611330842,6.0,0
23/12/2023 18:10:10,nan,0.15353987686224072,7.0,0
23/12/2023 18:10:11,nan,0.23098266559371436,7.5,0
23/12/2023 18:10:11,nan,0.369627003276407,8.5,0
23/12/2023 18:10:12,nan,0.08995685033897452,9.5,0
23/12/2023 18:10:13,nan,0.21315204243456937,10.5,0
23/12/2023 18:10:13,nan,0.06300968851908122,11.0,0
23/12/2023 18:10:15,nan,0.1485576134274123,12.0,0
23/12/2023 18:10:15,nan,0.20644776082329205,12.5,0
23/12/2023 18:10:16,nan,0,12.5,0
23/12/2023 18:10:17,nan,0,13.0,0
23/12/2023 18:10:18,nan,0.19716740533636018,13.5,0
23/12/2023 18:10:19,nan,0.09431807446347328,14.0,0
23/12/2023 18:10:20,nan,0.03206841849184631,14.5,0
23/12/2023 18:10:22,nan,0.02080532201927847,15.5,0
23/12/2023 18:10:23,nan,0,15.5,0
23/12/2023 18:10:24,nan,0,16.0,0
23/12/2023 18:10:25,nan,0.014054743196231663,17.0,0
23/12/2023 18:10:26,nan,0.13081369461600276,17.5,0
23/12/2023 18:10:27,nan,0.0675811709465445,18.0,0
23/12/2023 18:10:28,nan,0,18.0,0
23/12/2023 18:10:30,nan,0,19.0,0
23/12/2023 18:10:31,nan,0,19.0,0
23/12/2023 18:10:32,nan,0,20.0,0
23/12/2023 18:10:33,nan,0.09995602069753343,20.5,0
23/12/2023 18:10:34,nan,0,20.5,0
23/12/2023 18:10:35,nan,0,21.0,0
23/12/2023 18:10:35,nan,0,21.0,0
23/12/2023 18:10:36,nan,0,21.5,0
23/12/2023 18:10:37,nan,0,21.5,0
23/12/2023 18:10:37,nan,0,22.0,0
23/12/2023 18:10:38,nan,0,22.0,0
23/12/2023 18:10:39,nan,0,22.5,0
23/12/2023 18:10:40,nan,0,22.5,0
23/12/2023 18:10:41,nan,0,23.0,0
23/12/2023 18:10:42,nan,0.10337839814763436,23.5,0
23/12/2023 18:10:43,nan,0.15127254863066122,24.0,0
23/12/2023 18:10:45,nan,0.02791435284021891,24.5,0
23/12/2023 18:10:45,nan,0.06549607614980396,25.0,0
23/12/2023 18:10:46,nan,0.009071998181998053,25.5,0
23/12/2023 18:10:47,nan,0.39882701295363243,26.0,0
23/12/2023 18:10:48,nan,0.37879908387101213,26.5,0
23/12/2023 18:10:48,nan,0.06806718478500116,27.0,0
23/12/2023 18:10:49,nan,0.07530658516115293,27.5,0
23/12/2023 18:10:50,nan,0.12451849139632735,28.0,0
23/12/2023 18:10:50,nan,0.1874932705481443,28.5,0
23/12/2023 18:10:51,nan,0.16190987405900228,29.0,0
23/12/2023 18:10:52,nan,0.0023038284414567335,29.5,0
23/12/2023 18:10:52,nan,0.15464774307352733,30.0,0
23/12/2023 18:10:53,nan,0,30.0,0
23/12/2023 18:10:54,nan,0,30.5,0
23/12/2023 18:10:55,nan,0.057840038353744905,31.0,0
23/12/2023 18:10:56,nan,0.11592500869798307,31.5,0
23/12/2023 18:10:57,nan,0,31.5,0
23/12/2023 18:10:57,nan,0,32.0,1
23/12/2023 18:10:58,nan,0.06802734971070935,32.5,1
23/12/2023 18:10:59,nan,0.051008420551609944,33.0,1
23/12/2023 18:11:00,nan,0.023328893633142445,33.5,1
23/12/2023 18:11:01,nan,0.013546721697309198,34.0,1
23/12/2023 18:11:02,nan,0,34.0,1
23/12/2023 18:11:03,nan,0,34.5,1
23/12/2023 18:11:04,nan,0,34.5,1
23/12/2023 18:11:05,nan,0,34.5,1
23/12/2023 18:11:06,nan,0,34.5,1
23/12/2023 18:11:07,nan,0,34.5,1
23/12/2023 18:11:08,nan,0,34.5,1
23/12/2023 18:11:09,nan,0,34.5,1
23/12/2023 18:11:10,nan,0,34.5,1
23/12/2023 18:11:11,nan,0,34.5,1
23/12/2023 18:11:13,nan,0,34.5,1
23/12/2023 18:11:14,nan,0,34.5,1
23/12/2023 18:11:15,nan,0,34.5,1
23/12/2023 18:11:16,nan,0,35.0,1
23/12/2023 18:11:17,nan,0,35.0,1
23/12/2023 18:11:18,nan,0,35.0,1
23/12/2023 18:11:20,nan,0,35.0,1
23/12/2023 18:11:20,nan,0,35.0,1
23/12/2023 18:11:21,nan,0,35.0,1
23/12/2023 18:11:22,nan,0,35.5,1
23/12/2023 18:11:23,nan,0,35.5,1
23/12/2023 18:11:23,nan,0,36.0,1
23/12/2023 18:11:25,nan,0,36.0,1
23/12/2023 18:11:26,nan,0,24.666666666666668,1
23/12/2023 18:11:27,nan,0,24.666666666666668,1
23/12/2023 18:11:28,nan,0,25.333333333333332,1
23/12/2023 18:11:29,nan,0.16879190588991047,26.0,1
23/12/2023 18:11:31,nan,0,26.0,1
23/12/2023 18:11:32,nan,0,26.0,1
23/12/2023 18:11:33,nan,0,26.0,1
23/12/2023 18:11:34,nan,0,26.333333333333332,1
23/12/2023 18:11:35,nan,0.07581860819179817,26.666666666666668,1
23/12/2023 18:11:36,nan,0.21926378360871726,27.0,1
23/12/2023 18:11:38,nan,0.06402570960313467,27.333333333333332,1
23/12/2023 18:11:39,nan,0.047701060201945214,27.666666666666668,1
